$TTL 300
@ SOA localhost. root.localhost. 2026012301 43200 3600 259200 300
  NS  localhost.
*.nieuws.nl.azontree.com CNAME .
nieuws.travel2days.com CNAME .
*.nieuws.travel2days.com CNAME .
nieuws.znicely.com CNAME .
*.nieuws.znicely.com CNAME .
nieuwsnl.azovona.com CNAME .
*.nieuwsnl.azovona.com CNAME .
noje.azontree.com CNAME .
*.noje.azontree.com CNAME .
noje.azovona.com CNAME .
*.noje.azovona.com CNAME .
noje.topnewsource.com CNAME .
*.noje.topnewsource.com CNAME .
noje.travel2days.com CNAME .
*.noje.travel2days.com CNAME .
noticias.azontree.com CNAME .
*.noticias.azontree.com CNAME .
noticias.azovona.com CNAME .
*.noticias.azovona.com CNAME .
novatv.azontree.com CNAME .
*.novatv.azontree.com CNAME .
novatv.azovona.com CNAME .
*.novatv.azovona.com CNAME .
now.xinloc.com CNAME .
*.now.xinloc.com CNAME .
nowiny24h.com CNAME .
*.nowiny24h.com CNAME .
nsaudience.pl CNAME .
*.nsaudience.pl CNAME .
numpet.com CNAME .
*.numpet.com CNAME .
nyheder.azontree.com CNAME .
*.nyheder.azontree.com CNAME .
nyheder.azovona.com CNAME .
*.nyheder.azovona.com CNAME .
nyhederdk.azontree.com CNAME .
*.nyhederdk.azontree.com CNAME .
nyheter.azontree.com CNAME .
*.nyheter.azontree.com CNAME .
nyheter.azovona.com CNAME .
*.nyheter.azovona.com CNAME .
nyheterno.azontree.com CNAME .
*.nyheterno.azontree.com CNAME .
nytimes.azontree.com CNAME .
*.nytimes.azontree.com CNAME .
online-mexos.efortuna.pl CNAME .
*.online-mexos.efortuna.pl CNAME .
opsonew3org.sg CNAME .
*.opsonew3org.sg CNAME .
ourstory.travel2days.com CNAME .
*.ourstory.travel2days.com CNAME .
outsourcing-sprzedazy.pl CNAME .
*.outsourcing-sprzedazy.pl CNAME .
ovh.webshark.pl CNAME .
*.ovh.webshark.pl CNAME .
p.typekit.net CNAME .
*.p.typekit.net CNAME .
partnerzyapi.ceneo.pl CNAME .
*.partnerzyapi.ceneo.pl CNAME .
peachlandeu.com CNAME .
*.peachlandeu.com CNAME .
pinvazo.com CNAME .
*.pinvazo.com CNAME .
pl.tradenewsinvesting.com CNAME .
*.pl.tradenewsinvesting.com CNAME .
placehold.it CNAME .
*.placehold.it CNAME .
plau.azontree.com CNAME .
*.plau.azontree.com CNAME .
plugin.management CNAME .
*.plugin.management CNAME .
pollster.pl CNAME .
*.pollster.pl CNAME .
pp.funhub.pl CNAME .
*.pp.funhub.pl CNAME .
pralkosuszarka-1936126.online CNAME .
*.pralkosuszarka-1936126.online CNAME .
privacy.polskapress.pl CNAME .
*.privacy.polskapress.pl CNAME .
ps.polt.pl CNAME .
*.ps.polt.pl CNAME .
pub.contexthub.net CNAME .
*.pub.contexthub.net CNAME .
px.leadexpert.pl CNAME .
*.px.leadexpert.pl CNAME .
quantcast.mgr.consensu.org CNAME .
*.quantcast.mgr.consensu.org CNAME .
quantserve.com CNAME .
*.quantserve.com CNAME .
rainews.azontree.com CNAME .
*.rainews.azontree.com CNAME .
rainews.azovona.com CNAME .
*.rainews.azovona.com CNAME .
raupsica.net CNAME .
*.raupsica.net CNAME .
reality.azontree.com CNAME .
*.reality.azontree.com CNAME .
rec-ir.quartic.pl CNAME .
*.rec-ir.quartic.pl CNAME .
recap.azontree.com CNAME .
*.recap.azontree.com CNAME .
rect.b2bpersonals.net CNAME .
*.rect.b2bpersonals.net CNAME .
reddevilsrugby.co.uk CNAME .
*.reddevilsrugby.co.uk CNAME .
redhatbox.xyz CNAME .
*.redhatbox.xyz CNAME .
redusugar.pl CNAME .
*.redusugar.pl CNAME .
reklama-lowicz.pl CNAME .
*.reklama-lowicz.pl CNAME .
reklamawadowice24.pl CNAME .
*.reklamawadowice24.pl CNAME .
reklamy.grupafarmacja.net CNAME .
*.reklamy.grupafarmacja.net CNAME .
remtoaku.net CNAME .
*.remtoaku.net CNAME .
render.boulder-collide.com CNAME .
*.render.boulder-collide.com CNAME .
render.geozo.com CNAME .
*.render.geozo.com CNAME .
render.hetdmr.com CNAME .
*.render.hetdmr.com CNAME .
restauracjafusion.pl CNAME .
*.restauracjafusion.pl CNAME .
revsci.net CNAME .
*.revsci.net CNAME .
rinsouxy.com CNAME .
*.rinsouxy.com CNAME .
ro88qcuy.com CNAME .
*.ro88qcuy.com CNAME .
roojouma.com CNAME .
*.roojouma.com CNAME .
rt.inistrack.net CNAME .
*.rt.inistrack.net CNAME .
rtl.azontree.com CNAME .
*.rtl.azontree.com CNAME .
rtlnieuws.azontree.com CNAME .
*.rtlnieuws.azontree.com CNAME .
rtpnoticias.azovona.com CNAME .
*.rtpnoticias.azovona.com CNAME .
s.bankier.pl CNAME .
*.s.bankier.pl CNAME .
salesbee.pl CNAME .
*.salesbee.pl CNAME .
salesbeehive.com CNAME .
*.salesbeehive.com CNAME .
seiska.azontree.com CNAME .
*.seiska.azontree.com CNAME .
service.weben1.com CNAME .
*.service.weben1.com CNAME .
serwer1566493.home.pl CNAME .
*.serwer1566493.home.pl CNAME .
shift.oferty-kredytowe.pl CNAME .
*.shift.oferty-kredytowe.pl CNAME .
shoplov.in CNAME .
*.shoplov.in CNAME .
shownewsdaily.com CNAME .
*.shownewsdaily.com CNAME .
skdailynews.com CNAME .
*.skdailynews.com CNAME .
sky.azontree.com CNAME .
*.sky.azontree.com CNAME .
slovakpress.com CNAME .
*.slovakpress.com CNAME .
smartadserver.com CNAME .
*.smartadserver.com CNAME .
smartclick.pl CNAME .
*.smartclick.pl CNAME .
smpl.hit.ppdb.pl CNAME .
*.smpl.hit.ppdb.pl CNAME .
snews.azontree.com CNAME .
*.snews.azontree.com CNAME .
snrcdn.net CNAME .
*.snrcdn.net CNAME .
soapopera.azontree.com CNAME .
*.soapopera.azontree.com CNAME .
sooloaph.com CNAME .
*.sooloaph.com CNAME .
spacead.pl CNAME .
*.spacead.pl CNAME .
sport247.azontree.com CNAME .
*.sport247.azontree.com CNAME .
sport32news.com CNAME .
*.sport32news.com CNAME .
sportnews.azontree.com CNAME .
*.sportnews.azontree.com CNAME .
spotlight.tourpariz.net CNAME .
*.spotlight.tourpariz.net CNAME .
start.livezilla.net CNAME .
*.start.livezilla.net CNAME .
stat.4u.pl CNAME .
*.stat.4u.pl CNAME .
stat.dziennik.pl CNAME .
*.stat.dziennik.pl CNAME .
stat.onestat.com CNAME .
*.stat.onestat.com CNAME .
stat.pl CNAME .
*.stat.pl CNAME .
stat24.com CNAME .
*.stat24.com CNAME .
statcounter.com CNAME .
*.statcounter.com CNAME .
static.chartbeat.com CNAME .
*.static.chartbeat.com CNAME .
stats-srv.rp.pl CNAME .
*.stats-srv.rp.pl CNAME .
stats.aptelink.pl CNAME .
*.stats.aptelink.pl CNAME .
stats.asp24.pl CNAME .
*.stats.asp24.pl CNAME .
stats.goldenline.pl CNAME .
*.stats.goldenline.pl CNAME .
stats.landingi.com CNAME .
*.stats.landingi.com CNAME .
stg.wp.pl CNAME .
*.stg.wp.pl CNAME .
stiri.azontree.com CNAME .
*.stiri.azontree.com CNAME .
stiri.azovona.com CNAME .
*.stiri.azovona.com CNAME .
story.travel2days.com CNAME .
*.story.travel2days.com CNAME .
sunlitee.com CNAME .
*.sunlitee.com CNAME .
sus-wel.com CNAME .
*.sus-wel.com CNAME .
svenskdam.azontree.com CNAME .
*.svenskdam.azontree.com CNAME .
sylaba.net CNAME .
*.sylaba.net CNAME .
syndication.exdynsrv.com CNAME .
*.syndication.exdynsrv.com CNAME .
taboola.com CNAME .
*.taboola.com CNAME .
taglich.azontree.com CNAME .
*.taglich.azontree.com CNAME .
tale.travel2days.com CNAME .
*.tale.travel2days.com CNAME .
tealium.hs.llnwd.net CNAME .
*.tealium.hs.llnwd.net CNAME .
termsfeed.com CNAME .
*.termsfeed.com CNAME .
thiksikr.com CNAME .
*.thiksikr.com CNAME .
today.azontree.com CNAME .
*.today.azontree.com CNAME .
today.travel2days.com CNAME .
*.today.travel2days.com CNAME .
todaynews.azontree.com CNAME .
*.todaynews.azontree.com CNAME .
todaynews.azovona.com CNAME .
*.todaynews.azovona.com CNAME .
tourpariz.net CNAME .
*.tourpariz.net CNAME .
track.aftermarket.pl CNAME .
*.track.aftermarket.pl CNAME .
track.buybox.click CNAME .
*.track.buybox.click CNAME .
track.cux.io CNAME .
*.track.cux.io CNAME .
track.omgpl.com CNAME .
*.track.omgpl.com CNAME .
track.reinvigorate.net CNAME .
*.track.reinvigorate.net CNAME .
track.trojmiasto.pl CNAME .
*.track.trojmiasto.pl CNAME .
tracker.skp.mbank.pl CNAME .
*.tracker.skp.mbank.pl CNAME .
tracker.twenga.pl CNAME .
*.tracker.twenga.pl CNAME .
tracking.affiliate44.com.pl CNAME .
*.tracking.affiliate44.com.pl CNAME .
trackly.eu CNAME .
*.trackly.eu CNAME .
transferwiser.io CNAME .
*.transferwiser.io CNAME .
transplugin.io CNAME .
*.transplugin.io CNAME .
traq.li CNAME .
*.traq.li CNAME .
travel2days.com CNAME .
*.travel2days.com CNAME .
trichomist.store CNAME .
*.trichomist.store CNAME .
trophylab.com CNAME .
*.trophylab.com CNAME .
true.azontree.com CNAME .
*.true.azontree.com CNAME .
truelovesbeauty.co.uk CNAME .
*.truelovesbeauty.co.uk CNAME .
tv2dk.azontree.com CNAME .
*.tv2dk.azontree.com CNAME .
tv2no.azontree.com CNAME .
*.tv2no.azontree.com CNAME .
tv2nord.azontree.com CNAME .
*.tv2nord.azontree.com CNAME .
tv2nyheder.azontree.com CNAME .
*.tv2nyheder.azontree.com CNAME .
tvmoviespoilers.com CNAME .
*.tvmoviespoilers.com CNAME .
tvseries.azontree.com CNAME .
*.tvseries.azontree.com CNAME .
tvseries.gymhay.com CNAME .
*.tvseries.gymhay.com CNAME .
ulixes.pl CNAME .
*.ulixes.pl CNAME .
unknow.now.sh CNAME .
*.unknow.now.sh CNAME .
uod2quk646.com CNAME .
*.uod2quk646.com CNAME .
usatoday.azontree.com CNAME .
*.usatoday.azontree.com CNAME .
usnews.azontree.com CNAME .
*.usnews.azontree.com CNAME .
ut.o2.pl CNAME .
*.ut.o2.pl CNAME .
vaks.pl CNAME .
*.vaks.pl CNAME .
vendimob.pl CNAME .
*.vendimob.pl CNAME .
vesti.azontree.com CNAME .
*.vesti.azontree.com CNAME .
vesti.azovona.com CNAME .
*.vesti.azovona.com CNAME .
video.vid4u.org CNAME .
*.video.vid4u.org CNAME .
vijesti.azontree.com CNAME .
*.vijesti.azontree.com CNAME .
vijesti.azovona.com CNAME .
*.vijesti.azovona.com CNAME .
viral.travel2days.com CNAME .
*.viral.travel2days.com CNAME .
viralstory.travel2days.com CNAME .
*.viralstory.travel2days.com CNAME .
visualrevenue.com CNAME .
*.visualrevenue.com CNAME .
vruqlimoxu.site CNAME .
*.vruqlimoxu.site CNAME .
vtmnieuws.azontree.com CNAME .
*.vtmnieuws.azontree.com CNAME .
vurzokli.site CNAME .
*.vurzokli.site CNAME .
webep1.com CNAME .
*.webep1.com CNAME .
whegadry.com CNAME .
*.whegadry.com CNAME .
widget.aftermarket.pl CNAME .
*.widget.aftermarket.pl CNAME .
wiki20.pl CNAME .
*.wiki20.pl CNAME .
wple.net CNAME .
*.wple.net CNAME .
wss.analyticacdn.com CNAME .
*.wss.analyticacdn.com CNAME .
wtg-ads.com CNAME .
*.wtg-ads.com CNAME .
ww1.flashx.net CNAME .
*.ww1.flashx.net CNAME .
adfreestyle.pl CNAME .
*.adfreestyle.pl CNAME .
comperialead.pl CNAME .
*.comperialead.pl CNAME .
livezilla.net CNAME .
*.livezilla.net CNAME .
mp3zik.net CNAME .
*.mp3zik.net CNAME .
xinloc.com CNAME .
*.xinloc.com CNAME .
yearning-go.com CNAME .
*.yearning-go.com CNAME .
znicely.com CNAME .
*.znicely.com CNAME .
x.sare25.com CNAME .
*.x.sare25.com CNAME .
ymetrica.com CNAME .
*.ymetrica.com CNAME .
zaloz-netia.pl CNAME .
*.zaloz-netia.pl CNAME .
zapmeta.com.pl CNAME .
*.zapmeta.com.pl CNAME .
zas.mylead.global CNAME .
*.zas.mylead.global CNAME .
zostofou.link CNAME .
*.zostofou.link CNAME .
zukxd6fkxqn.com CNAME .
*.zukxd6fkxqn.com CNAME .
24hnews.topnewsource.com CNAME .
*.24hnews.topnewsource.com CNAME .
360news.topnewsource.com CNAME .
*.360news.topnewsource.com CNAME .
amazing.topnewsource.com CNAME .
*.amazing.topnewsource.com CNAME .
blognews.topnewsource.com CNAME .
*.blognews.topnewsource.com CNAME .
cnews.topnewsource.com CNAME .
*.cnews.topnewsource.com CNAME .
daily.topnewsource.com CNAME .
*.daily.topnewsource.com CNAME .
dailynews.topnewsource.com CNAME .
*.dailynews.topnewsource.com CNAME .
dnews.topnewsource.com CNAME .
*.dnews.topnewsource.com CNAME .
dnews24h.topnewsource.com CNAME .
*.dnews24h.topnewsource.com CNAME .
en.topnewsource.com CNAME .
*.en.topnewsource.com CNAME .
enews.topnewsource.com CNAME .
